id_comp;id_categ;connaissance_savoir
1;1;-  assurer un reporting régulier auprês de sa Direction et de ses clients internes.
2;1;- Ã  mettre en relation deux départements (technique et opérationnel), en veillant Ã  la bonne déclinaison technique des besoins exprimés par les divisions métiers , 
3;1;- Ãªtre un expert en techniques d'analyse des données et des méthodologies statistiques
4;3;- Actifs
5;3; analyse et gestion documentaire
6;3;- Analyser et comprendre l'origine d'un dysfonctionnement
7;1;- Animer les réunions
8;3;- Assister et aider aux missions d'audit et d'évaluation du niveau de sécurité des architectures et des solutions Ã  déployer ou existantes
9;1;- Assurer le lien entre les besoins d'un Département opérationnel et
10;2;- au moins 4 années d'expérience
11;2;- au moins 4 années d'expérience professionnelle
12;3;- bonne capacité d'analyse
13;3; cabinets de conseil et gestion de la relation avec la sous-traitance.
14;3;- Capacités d'écoute
15;3;#VALEUR!
16;3; chimiques
17;1; communication unifié
18;1;- conÃ§oit une architecture technique et fonctionnelle du systême d'information en collaboration avec les instances décisionnelles concernées en veillant au respect des contraintes externes et internes (délais
19;1;- Configuration matérielle des réseaux
20;2;- Connaissance d'Annuaire
21;2;- Connaissance de la virtualisation
22;2;- Connaissance de l'anglais
23;2;- Connaissance de VoIP
24;2;- Connaissance des réseaux Datacenter 
25;2;- Connaissance des réseaux LAN, MAN, WAN ,
26;2;- Connaissance sur les matériels routeurs, commutateurs, Firewall etc. ,
27;2;- Connaissance systême (Windows
28;1; couches techniques et logiciels
29;3; coûts
30;2;- cursus universitaire (Bac + 4 au moins)
31;1; de bonnes capacités d'adaptation s'imposent.
32;1; des besoins des autres directions.
33;1; des infrastructures informatiques
34;1; des principaux langages informatiques et systêmes d'exploitation.
35;3;- Disponibilité 
36;3; d'un encombrement réseau ou d'une perte de paquets
37;3; écriture de script d'automatisation des tests
38;3; électriques
39;1; en informatique et en environnement matériel.
40;3;- Esprit de groupe
41;1;- établit les schémas de circulation d'information et choisit les standards Ã  employer pour permettre les échanges de données
42;1;- étudie l'existant et identifie les contraintes techniques de confidentialité et de validité sur les données.
43;1;- Gérer et contrôler le niveau de qualité des infrastructures
44;3; gestion des stocks
45;3; guides métier
46;3;- Il est amené Ã  croiser les informations avec les différents départements : direction commerciale
47;1;- Il expérimente et valide les nouveaux standards
48;1;- Il sait notammentÂ interpréterÂ les problêmes liés au commerce ou au marketing et les transformer en problêmes mathématiques
49;3; incident ou accident
50;3; incident ou accident (spécifications physiques du produit
51;1; informaticien programmeur et manager
52;1; linux
53;1; logiciel
54;3; Machine Learning
55;1;- Maintenance des réseaux
56;3; maintenance et sécurisation du systême d'exploitation et d'information
57;2;- Matériels informatiques
58;1; méthode et processus 
59;3; Multimédia).
60;1; normes et standards d'exploitation informatiques
61;1; NoSQL
62;1; ou une formation notamment sur les parties gestion et suivi des changements.
63;1; outils de développement
64;3; paramétrer et configurer des ressources informatiques
65;1; pour piloter la gestion du budget informatique et favoriser le dialogue avec la direction financiêre.
66;1;- Pouvoir diagnostiquer l'origine d'une panne ou d'un  disfonctionnement
67;3; principaux langages informatiques... Il sait concevoir et faire évoluer l'architecture d'un systême d'infor
68;2;- Principaux types de câblages
69;3; produits ou événements
70;1;- ProEnvironnement professionnel du domaine d'activité
71;1;- propose des scénario d'évolution du systême d'information et les retranscrit sur la cartographie en garantissant leur intégrité au regard du schéma directeur
72;2;- Protocoles et normes réseau.
73;3;- Qualités relationnelles
74;1;- Réaliser le paramétrage et le debugging de période de lancement
75;1;- Réaliser les contrôles / tests qualitatifs et quantitatifs (scenario de tests
76;3; rechercher les données nécessaires Ã  laÂ résolutionÂ des différentes problématiques (sur les fournisseurs
77;3; réseau
78;1; réseauâ€¦)
79;3;- Résistance au stress
80;3;- Rigueur et Méthode 
81;3;- Savoir piloter
82;1; SSII
83;1; suivi de tableaux de bord...)
84;3; tableur
85;1; télécommunications
86;3; tests et diagnostics
87;3; un outil
88;3; une norme
89;3;#NAME?
90;2;: Connaissances en électronique
91;3;â€¦)
92;3;Ãªtre Ã  l'écoute
93;1;Accompagner 
94;3;ACTIVITéS éVENTUELLES
95;1;Analyser et comprendre l'origine d'un dysfonctionnement
96;1;Analyser les acteurs et outils (matériel ou logiciel) du marché
97;1;Analyser une situation problématique dans un environnement complexe
98;2;analyste statisticien
99;3;Anglais
100;3;Application(s) informatique(s) spécifique(s)
101;2;Architecture fonctionnelle SI
102;2;Architecture technique SI
103;1;-Avoir la capacité Ã  rédiger des rapports
104;2;Base de données
105;2;Bonne connaissance du marché de la sous-traitanceÂ : éditeurs
106;3;Bonne expression écrite et orale.
107;2;Bonne maîtrise des méthodologies de gestion multiprojets.
108;1;Capacité Ã  utiliser chaque donnée pour en faire une référence supplémentaire.
109;3;Capacité d'anticipation et d'adaptation aux nouvelles technologies
110;2;Certaines bases en contrôle de gestion
111;2;Concevoir et rédiger un plan d'intégration
112;3;Concevoir une méthode
113;2;Connaissance des applications et des technologies utilisées dans l'entreprise
114;2;Connaissance des métiers et de l'organisation de l'entreprise
115;2;Connaissance des réseaux LAN, MAN, WAN ,
116;2;Connaissance large des systêmes d'information.
117;2;Connaissances techniques approfondies dans le secteur du produit dont ils assurent le service aprês -vente (informatique
118;2;Connaître un ou plusieurs domaines métiers
119;3;Contribuer Ã  l'élaboration de 
120;3;Converser en anglais en contexte professionnel
121;2;Déployer les processus de gestion des services informatiques
122;1;Développement d'ouvrages
123;1;Diagnostiquer
124;1;Ecrire formellement un dysfonctionnement
125;1;Elaborer et déployer une méthodologie de résolution
126;2;Environnement professionnel du domaine d'activité
127;3;Esprit d'équipe
128;1;Formation et transmission de connaissances
129;1;Former des collaborateurs ou des clients
130;2;Gérer les droits d'accês des utilisateurs
131;2;Gérer les évolutions des infrastructures informatiques (systême
132;1;-Gérer les incidents et les situations de crise
133;1;Gérer une crise 
134;1;Gestion des contrôles
135;2;Gestion des opérations informatiques
136;1;Gestion des risques
137;2;Hadoop
138;1;-Il est  indispensable pour avoir la vision globale d'un projet et apporter des solutions pertinentes.
139;2;-Il sait parfaitement utiliser les systêmes d'information de l'entreprise. Pour changer réguliêrement d'environnement technique
140;1;Installation
141;1;Installer
142;2;Intégration
143;1;la Direction informatique
144;2;-Le responsable d'un SI métierÂ possêde de bonnes connaissances générales informatiques : systêmes d'exploitation
145;2;Maîtrise de l'anglais technique relatif Ã  l'informatique.Â 
146;2;Maîtrise de l'anglais technique.
147;2;Maîtrise de l'utilisation du produit dont ils assurent le service aprês - vente.
148;1;Maîtrise des logiciels
149;2;Maîtrise des normes de sécurité et de l'actualité des risques mondiaux en matiêre de sécurité.
150;2;Maîtrise parfaite de la communication orale en langues étrangêres (anglais + franÃ§ais).
151;1;Maîtriser des logiciels de gestion (gestion de planning
152;1;Maîtriser des logiciels spécifiques Ã  son domaine technique (analyses mécaniques
153;1;Maîtriser la méthodologie de conduite de projet
154;1;Maîtriser les logiciels de bureautique (traitement de texte
155;2;Matériels informatiques
156;1;Mener une veille
157;1;Mettre en oeuvre une rêgle
158;1;Mettre en oeuvre une technique
159;2;Mettre en place un dispositif de pilotage du SI (anticipation et gestion de la charge
160;1;Mise en exploitation / production et maintenance
161;2;Organisation
162;2;Organiser et coordonner l'ensemble des travaux d'intégration (matériel
163;3;Pilotage du service informatique
164;1;posséder une excellente maitrise du langage informatique.Â 
165;2;Procédures
166;2;professionnelle
167;1;Proposer une solution permettant de résoudre le problême
168;2;Qualité 
169;1;Réactivité
170;1;Réalisation des objectifs fixés par la DSI
171;1;Réaliser le paramétrage et le debugging de période de lancement
172;1;Réaliser le support de niveau 1 aux utilisateurs
173;1;Réaliser une analyse de risques et d'impacts de mise en production
174;1;Réaliser une veille technologique sur son domaine d'activité
175;1;Rédiger 
176;1;Rédiger la documentation technique (guides utilisateur
177;2;Rêgles de déontologie
178;1;Résolution de problêmes complexes
179;3;Respecter la confidentialité des données sur les clients.
180;3;Rigueur
181;3;-Se tenir continuellement informés de l'évolution technologique dans le domaine de la NTIC.
182;3;Sens de l'anticipation pour mettre en Å“uvre des solutions innovantes.
183;3;Sens relationnel
184;2;Superviser des infrastructures informatiques et le patrimoine applicatif
185;2;Supervision et administration d'un Systême d'Information
186;3;Support et assistance aux utilisateurs et fonctions transversales
187;2;Techniques du domaine d'activité
188;1;Travailler en équipe
189;2;une forte appétence pour les technologies et les outils informatiques des bases de données. 
190;2;-UneÂ certification Itil
191;1;Utiliser des méthodes lean et/ou agiles pour maîtriser un produit / un programme
192;3;Utiliser un vocabulaire technique en anglais
193;1;VARIABILITé DES ACTIVITéS
194;1;Veille
195;2;#VALEUR!
